Processing training set 'wndchrm_output/training_20190831_analysis_20190902wtau/training_20190831.fit'.
----------
Summary of 'wndchrm_output/training_20190831_analysis_20190902wtau/training_20190831.fit' (209 samples total, 1 samples per image):
'Class label' (interpreted value) number of samples.
'10min'	(10)	26
'2min'	(2)	28
'30min'	(30)	27
'4min'	(4)	33
'6min'	(6)	32
'8min'	(8)	29
'G2'	(0)	34
----------
Processing test set 'analysis_20190902wtau'.
Processing directory 'analysis_20190902wtau/10min'
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_16_22_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_16_22_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_16_22_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_16_22_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_16_22_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_18_15_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_18_15_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_18_15_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_18_15_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_18_15_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_18_15_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_20_08_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_20_08_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_20_08_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_20_08_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_21_54_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_21_54_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_21_54_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_21_54_Out_3-l.sig' read in.
